[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 3, energy 45.4 dB (I0 300, thres 120), delay 18 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 4, energy 44.8 dB (I0 300, thres 120), delay 26 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 5, energy 45.2 dB (I0 300, thres 120), delay 25 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 6, energy 45.6 dB (I0 300, thres 120), delay 4 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 7, energy 44.5 dB (I0 300, thres 120), delay 8 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 8, energy 43.7 dB (I0 300, thres 120), delay 28 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 9, energy 45.9 dB (I0 300, thres 120), delay 26 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 10, energy 45.3 dB (I0 300, thres 120), delay 12 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 11, energy 44.8 dB (I0 300, thres 120), delay 8 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 12, energy 45.4 dB (I0 300, thres 120), delay 4 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 13, energy 46.0 dB (I0 300, thres 120), delay 28 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 14, energy 45.2 dB (I0 300, thres 120), delay 25 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 15, energy 45.5 dB (I0 300, thres 120), delay 4 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 16, energy 45.7 dB (I0 300, thres 120), delay 17 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 17, energy 46.4 dB (I0 300, thres 120), delay 28 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 18, energy 45.2 dB (I0 300, thres 120), delay 15 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 19, energy 45.5 dB (I0 300, thres 120), delay 4 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 20, energy 43.8 dB (I0 300, thres 120), delay 14 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 21, energy 44.7 dB (I0 300, thres 120), delay 5 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 22, energy 44.6 dB (I0 300, thres 120), delay 26 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 23, energy 45.9 dB (I0 300, thres 120), delay 13 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 24, energy 44.0 dB (I0 300, thres 120), delay 6 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 25, energy 44.7 dB (I0 300, thres 120), delay 21 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 26, energy 44.3 dB (I0 300, thres 120), delay 25 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 27, energy 44.0 dB (I0 300, thres 120), delay 16 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 28, energy 44.7 dB (I0 300, thres 120), delay 23 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 29, energy 46.0 dB (I0 300, thres 120), delay 11 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 30, energy 45.1 dB (I0 300, thres 120), delay 3 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 31, energy 46.0 dB (I0 300, thres 120), delay 3 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 32, energy 45.2 dB (I0 300, thres 120), delay 23 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 33, energy 45.1 dB (I0 300, thres 120), delay 11 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 34, energy 44.0 dB (I0 300, thres 120), delay 8 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 35, energy 45.4 dB (I0 300, thres 120), delay 11 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 36, energy 45.9 dB (I0 300, thres 120), delay 4 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 37, energy 45.0 dB (I0 300, thres 120), delay 7 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 38, energy 46.0 dB (I0 300, thres 120), delay 9 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 39, energy 45.4 dB (I0 300, thres 120), delay 28 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 40, energy 45.6 dB (I0 300, thres 120), delay 4 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 41, energy 45.5 dB (I0 300, thres 120), delay 7 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 42, energy 45.1 dB (I0 300, thres 120), delay 11 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 43, energy 45.4 dB (I0 300, thres 120), delay 13 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 44, energy 44.1 dB (I0 300, thres 120), delay 30 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 45, energy 45.2 dB (I0 300, thres 120), delay 23 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 46, energy 45.2 dB (I0 300, thres 120), delay 16 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 47, energy 44.8 dB (I0 300, thres 120), delay 12 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 48, energy 44.2 dB (I0 300, thres 120), delay 11 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 49, energy 45.0 dB (I0 300, thres 120), delay 23 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 50, energy 45.9 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 51, energy 43.4 dB (I0 300, thres 120), delay 12 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 52, energy 44.7 dB (I0 300, thres 120), delay 24 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 53, energy 44.7 dB (I0 300, thres 120), delay 14 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 54, energy 44.6 dB (I0 300, thres 120), delay 9 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 55, energy 44.2 dB (I0 300, thres 120), delay 11 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 56, energy 44.8 dB (I0 300, thres 120), delay 11 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 57, energy 46.0 dB (I0 300, thres 120), delay 13 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 58, energy 44.5 dB (I0 300, thres 120), delay 22 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 59, energy 44.8 dB (I0 300, thres 120), delay 11 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 60, energy 45.6 dB (I0 300, thres 120), delay 22 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 61, energy 45.7 dB (I0 300, thres 120), delay 12 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 62, energy 44.2 dB (I0 300, thres 120), delay 12 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 582, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 63, energy 45.4 dB (I0 300, thres 120), delay 21 start symbol 0 freq index 1
[0m[32m[NR_MAC]   582.19 UE RA-RNTI 010b TC-RNTI fe89: initiating RA procedure
[0m[32m[NR_MAC]   582.19 UE RA-RNTI 010b TC-RNTI cdcc: initiating RA procedure
[0m[32m[NR_MAC]   582.19 UE RA-RNTI 010b TC-RNTI a4ab: initiating RA procedure
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 3: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x4206
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 4: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x0267
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 5: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xc11a
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 6: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xe35e
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 7: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x4f2e
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 8: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x926d
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 9: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x4b1d
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 10: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xd49a
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 11: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xd6b5
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 12: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xa457
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 13: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xd7e9
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 14: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xaf10
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 15: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x2cd0
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 16: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x87b3
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 17: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x188d
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 18: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xa84a
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 19: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x9adf
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 20: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x5052
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 21: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x7646
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 22: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xb0b0
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 23: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x0b3b
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 24: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xa94e
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 25: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x72a6
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 26: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xcd7c
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 27: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x161d
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 28: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xbb5b
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 29: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x6fca
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 30: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x23d4
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 31: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x291a
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 32: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x58c0
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 33: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xd3c7
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 34: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x1d24
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 35: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x320d
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 36: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xbe6d
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 37: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x8bdd
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 38: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x65c0
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 39: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x3cb5
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 40: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xb696
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 41: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xa6e4
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 42: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xf06c
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 43: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x094e
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 44: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xa82d
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 45: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x2410
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 46: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xf0d9
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 47: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xa348
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 48: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xb635
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 49: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xd820
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 50: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xbde8
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 51: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x34d7
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 52: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x9b3d
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 53: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xb9ab
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 54: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x54df
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 55: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xb4a0
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 56: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xb6eb
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 57: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x51e3
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 58: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x03fa
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 59: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xb6a6
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 60: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x49fa
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 61: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xb1df
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 62: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xd48f
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 63: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x93d4
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 0: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x282f
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 1: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x94f4
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 2: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x7332
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 3: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x5932
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 4: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x6b15
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 5: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x2ae1
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 6: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xfcb2
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 7: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x0ae4
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 8: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xd697
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 9: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x4331
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 10: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xac34
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 11: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x1951
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 12: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x8985
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 13: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x2883
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 14: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x8406
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 15: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x79f0
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 16: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x6f1f
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 17: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x53ff
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 18: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x1264
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 19: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x9949
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 20: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x6439
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 21: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x24ce
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 22: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xa7a5
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 23: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x8a0c
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 24: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xf97a
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 25: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x6852
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 26: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x9d0f
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 27: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x880c
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 28: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xb94b
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 29: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x7414
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 30: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xa3ca
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 31: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xeed5
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 32: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x6b9d
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 33: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xd91d
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 34: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x8338
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 35: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x32e0
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 36: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x5df7
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 37: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xf2ce
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 38: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xf42b
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 39: no free RA process
