[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 36)
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 3727) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 3727] Saved security key 94
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3727) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 0)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3727) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3727) Send DL Information Transfer [46 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3727) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3727) Send DL Information Transfer [40 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3727) Received RRC UL Information Transfer [88 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3727) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3727 CU-UE-ID 1 in-sync PH 46 dB PCMAX 24 dBm, average RSRP -96 (6 meas)
UE 3727: dlsch_rounds 8/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 0
UE 3727: ulsch_rounds 33/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07082 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 14.5 dB
UE 3727: MAC:    TX            259 RX           2583 bytes
UE 3727: LCID 1: TX            173 RX           1214 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3727) Received RRC UL Information Transfer [81 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 1: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 2, total nb of sessions 1
[0m[NR_RRC]   UE 1: configure DRB ID 1 for PDU session ID 2
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 3727) selecting CU-UP ID 3584 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 1 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 1: add PDU session ID 2 (1 bearers)
[0m[GTPU]   [95] Created tunnel for UE ID 1, teid for incoming: 5678a0cc, teid for outgoing 6a06 to remote IPv4: 192.168.8.108, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 1
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 1
[0m[RLC]   Added srb 2 to UE 14119
[0m[RLC]   Added drb 1 to UE 14119
[0m[RLC]   Added DRB to UE 14119
[0m[NR_RRC]   SRS configured with 1 ports
[0m[RRC]   UE 1 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 3727 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 1: updating PDU session ID 2 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3727) Generate RRCReconfiguration (bytes 350, xid 0)
[0m[RRC]   UE 1: PDU session ID 2 modified 1 bearers
[0m[93m[NR_MAC]   Invalid timing advance offset for RNTI 3727
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3727) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 0): nb_of_pdusessions 1,  pdusession_id 2, teid: 1450746060 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[34m[NGAP]   pdusession_setup_resp_p: pdusession ID 2, gnb_addr 192.168.8.59, SIZE 4, TEID 1450746060
[0m[NR_MAC]   DU received confirmation of successful RRC Reconfiguration
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3727) Received RRC UL Information Transfer [27 bytes]
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3727 CU-UE-ID 1 in-sync PH 44 dB PCMAX 24 dBm, average RSRP -96 (13 meas)
UE 3727: UL-RI 1, TPMI 0
UE 3727: dlsch_rounds 44/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (1) 0
UE 3727: ulsch_rounds 99/3/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.03376 MCS (1) 2 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 15.5 dB
UE 3727: MAC:    TX           4687 RX           7939 bytes
UE 3727: LCID 1: TX            545 RX           1354 bytes
UE 3727: LCID 2: TX              3 RX             43 bytes
UE 3727: LCID 4: TX           3564 RX           3478 bytes

[0m[E1AP]   releasing UE 1
[0m[GTPU]   [95] Deleted all tunnels for ue id 1 (1 tunnels deleted)
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3727) Send RRC Release
[0m[RRC]   UE 1: received bearer release complete
[0m[93m[NR_MAC]   Invalid timing advance offset for RNTI 3727
[0m[93m[RLC]   Remove UE 14119
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 3727 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 3727) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x3727
[0m[NR_MAC]   Frame.Slot 768.0

[0m[32m[NR_PHY]   [RAPROC] Frame 862, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 32, energy 44.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 1
[0m[32m[NR_MAC]   862.19 UE RA-RNTI 056b TC-RNTI 8bd9: initiating RA procedure
[0m[NR_MAC]   Msg3 alloc for UE 8bd9: bwpStart 0 bwpSize 106  msg3_nb_rb 8
[0m[NR_MAC]   UE 8bd9: Msg3 scheduled at 863.17 (863.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 8bd9: 863.7 Generating RA-Msg2 DCI, RA RNTI 0x56b, state 1, preamble_index(RAPID) 32, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   863.7 Send RAR to RA-RNTI 056b
[0m[32m[NR_MAC]    863.17 PUSCH with TC_RNTI 0x8bd9 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 8bd9
[0m[RLC]   Activated srb0 for UE 35801
[0m[RLC]   Added srb 1 to UE 35801
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x8bd9 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 8bd9, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 8bd9) Create UE context: CU UE ID 1 DU UE ID 35801 (rnti: 8bd9, random ue id 402ec3fa41000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8bd9) Send RRC Setup
[0m[NR_MAC]   UE 8bd9 Generate Msg4: feedback at  864.17, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   Adding new UE context with RNTI 0x8bd9
[0m[32m[NR_MAC]    864.17 UE 8bd9: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8bd9) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Selected PLMN in the NG Initial UE Message: MCC 1, MNC 1
[0m[NGAP]   GUAMI in NGAP_NAS_FIRST_REQ (UE 8bd9): AMF Set ID 1, Region ID 2, Pointer 0
[0m[34m[NGAP]   GUAMI is present: MCC=001 MNC=001 RegionID=2 SetID=1 Pointer=0
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf0' (assoc_id 35) through GUAMI MCC 1 MNC 1 AMFRI 2 AMFSI 1 AMFPT 0
[0m[NGAP]   Create UE context (ID 1) for AMF 'open5gs-amf0' (assoc_id 35)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 110)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 71)
[0m[34m[NGAP]   AllowedNSSAI.list.count 1
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 36)
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 8bd9) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 8bd9] Saved security key A4
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8bd9) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 0)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8bd9) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8bd9) Send DL Information Transfer [46 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8bd9) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8bd9) Send DL Information Transfer [40 bytes]
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8bd9 CU-UE-ID 1 in-sync PH 44 dB PCMAX 24 dBm, average RSRP -96 (3 meas)
UE 8bd9: dlsch_rounds 6/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 0
UE 8bd9: ulsch_rounds 25/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08918 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 14.0 dB
UE 8bd9: MAC:    TX            211 RX           1890 bytes
UE 8bd9: LCID 1: TX            147 RX           1115 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8bd9) Received RRC UL Information Transfer [81 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 1: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 3, total nb of sessions 1
[0m[NR_RRC]   UE 1: configure DRB ID 1 for PDU session ID 3
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 8bd9) selecting CU-UP ID 3584 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 1 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 1: add PDU session ID 3 (1 bearers)
[0m[GTPU]   [95] Created tunnel for UE ID 1, teid for incoming: e6a41cc8, teid for outgoing 8c06 to remote IPv4: 192.168.8.108, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 1
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 1
[0m[RLC]   Added srb 2 to UE 35801
[0m[RLC]   Added drb 1 to UE 35801
[0m[RLC]   Added DRB to UE 35801
[0m[NR_RRC]   SRS configured with 1 ports
[0m[RRC]   UE 1 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 8bd9 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 1: updating PDU session ID 3 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8bd9) Generate RRCReconfiguration (bytes 350, xid 3)
[0m[RRC]   UE 1: PDU session ID 3 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8bd9) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 3, teid: 3869514952 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[34m[NGAP]   pdusession_setup_resp_p: pdusession ID 3, gnb_addr 192.168.8.59, SIZE 4, TEID 3869514952
[0m[NR_MAC]   DU received confirmation of successful RRC Reconfiguration
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8bd9 CU-UE-ID 1 in-sync PH 44 dB PCMAX 24 dBm, average RSRP -96 (10 meas)
UE 8bd9: UL-RI 1, TPMI 0
UE 8bd9: dlsch_rounds 39/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (1) 0
UE 8bd9: ulsch_rounds 92/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.02665 MCS (1) 2 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 14.0 dB
UE 8bd9: MAC:    TX           4702 RX           7682 bytes
UE 8bd9: LCID 1: TX            519 RX           1251 bytes
UE 8bd9: LCID 2: TX              0 RX              0 bytes
UE 8bd9: LCID 4: TX           3723 RX           3703 bytes

[0m[PHY]   prach_I0 = 30.0 dB
[0m[PHY]   prach_I0 = 30.0 dB
[0m[PHY]   prach_I0 = 30.0 dB
[0m[PHY]   prach_I0 = 30.0 dB
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8bd9) Received RRC UL Information Transfer [27 bytes]
[0m[E1AP]   releasing UE 1
[0m[GTPU]   [95] Deleted all tunnels for ue id 1 (1 tunnels deleted)
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8bd9) Send RRC Release
[0m[RRC]   UE 1: received bearer release complete
[0m[93m[NR_MAC]   Invalid timing advance offset for RNTI 8bd9
[0m[93m[RLC]   Remove UE 35801
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 8bd9 
[0m[NR_MAC]   Remove NR rnti 0x8bd9
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 8bd9) Remove UE context
[0m[NR_MAC]   Frame.Slot 128.0

[0m[32m[NR_PHY]   [RAPROC] Frame 181, slot 19, fdm 2, occasion 0 Initiating RA procedure with preamble 13, energy 42.5 dB (I0 300, thres 120), delay 1 start symbol 0 freq index 2
[0m[32m[NR_MAC]   181.19 UE RA-RNTI 09cb TC-RNTI 3235: initiating RA procedure
[0m[NR_MAC]   Msg3 alloc for UE 3235: bwpStart 0 bwpSize 106  msg3_nb_rb 8
[0m[NR_MAC]   UE 3235: Msg3 scheduled at 182.17 (182.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 3235: 182.7 Generating RA-Msg2 DCI, RA RNTI 0x9cb, state 1, preamble_index(RAPID) 13, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   182.7 Send RAR to RA-RNTI 09cb
[0m[32m[NR_MAC]    182.17 PUSCH with TC_RNTI 0x3235 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 3235
[0m[RLC]   Activated srb0 for UE 12853
[0m[RLC]   Added srb 1 to UE 12853
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x3235 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 3235, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 3235) Create UE context: CU UE ID 1 DU UE ID 12853 (rnti: 3235, random ue id eec6c420f000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3235) Send RRC Setup
[0m[NR_MAC]   UE 3235 Generate Msg4: feedback at  183.17, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   Adding new UE context with RNTI 0x3235
[0m[32m[NR_MAC]    183.17 UE 3235: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3235) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Selected PLMN in the NG Initial UE Message: MCC 1, MNC 1
[0m[NGAP]   GUAMI in NGAP_NAS_FIRST_REQ (UE 3235): AMF Set ID 1, Region ID 2, Pointer 0
[0m[34m[NGAP]   GUAMI is present: MCC=001 MNC=001 RegionID=2 SetID=1 Pointer=0
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf0' (assoc_id 35) through GUAMI MCC 1 MNC 1 AMFRI 2 AMFSI 1 AMFPT 0
[0m[NGAP]   Create UE context (ID 1) for AMF 'open5gs-amf0' (assoc_id 35)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 110)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 71)
[0m[34m[NGAP]   AllowedNSSAI.list.count 1
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 36)
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 3235) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 3235] Saved security key FC
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3235) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3235) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3235) Send DL Information Transfer [46 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3235) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3235) Send DL Information Transfer [40 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3235) Received RRC UL Information Transfer [88 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3235) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3235 CU-UE-ID 1 in-sync PH 46 dB PCMAX 24 dBm, average RSRP -96 (6 meas)
UE 3235: dlsch_rounds 7/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 0
UE 3235: ulsch_rounds 34/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05851 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 14.0 dB
UE 3235: MAC:    TX            246 RX           2322 bytes
UE 3235: LCID 1: TX            169 RX           1222 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3235) Received RRC UL Information Transfer [81 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 1: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 5, total nb of sessions 1
[0m[NR_RRC]   UE 1: configure DRB ID 1 for PDU session ID 5
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 3235) selecting CU-UP ID 3584 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 1 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 1: add PDU session ID 5 (1 bearers)
[0m[GTPU]   [95] Created tunnel for UE ID 1, teid for incoming: 9fe7bf6e, teid for outgoing fe29 to remote IPv4: 192.168.8.108, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 1
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 1
[0m[RLC]   Added srb 2 to UE 12853
[0m[RLC]   Added drb 1 to UE 12853
[0m[RLC]   Added DRB to UE 12853
[0m[NR_RRC]   SRS configured with 1 ports
[0m[RRC]   UE 1 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 3235 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 1: updating PDU session ID 5 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3235) Generate RRCReconfiguration (bytes 350, xid 3)
[0m[RRC]   UE 1: PDU session ID 5 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3235) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 5, teid: 2682765166 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[34m[NGAP]   pdusession_setup_resp_p: pdusession ID 5, gnb_addr 192.168.8.59, SIZE 4, TEID 2682765166
[0m[NR_MAC]   DU received confirmation of successful RRC Reconfiguration
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3235 CU-UE-ID 1 in-sync PH 42 dB PCMAX 24 dBm, average RSRP -96 (9 meas)
UE 3235: UL-RI 1, TPMI 0
UE 3235: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (1) 0
UE 3235: ulsch_rounds 65/3/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.03657 MCS (1) 2 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 16.0 dB
UE 3235: MAC:    TX            960 RX           3152 bytes
UE 3235: LCID 1: TX            541 RX           1358 bytes
UE 3235: LCID 2: TX              0 RX              0 bytes
UE 3235: LCID 4: TX            184 RX            224 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3235) Received RRC UL Information Transfer [27 bytes]
[0m[E1AP]   releasing UE 1
[0m[GTPU]   [95] Deleted all tunnels for ue id 1 (1 tunnels deleted)
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3235) Send RRC Release
[0m[RRC]   UE 1: received bearer release complete
[0m[93m[NR_MAC]   Invalid timing advance offset for RNTI 3235
[0m[93m[RLC]   Remove UE 12853
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 3235 
[0m[NR_MAC]   Remove NR rnti 0x3235
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 3235) Remove UE context
[0m[1;31m[NR_MAC]   Unknown RNTI 3235 in PUCCH UCI
[0m[NR_MAC]   Frame.Slot 512.0

[0m[32m[NR_PHY]   [RAPROC] Frame 604, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 23, energy 43.7 dB (I0 300, thres 120), delay 1 start symbol 0 freq index 1
[0m[32m[NR_MAC]   604.19 UE RA-RNTI 056b TC-RNTI 08c7: initiating RA procedure
[0m[NR_MAC]   Msg3 alloc for UE 08c7: bwpStart 0 bwpSize 106  msg3_nb_rb 8
[0m[NR_MAC]   UE 08c7: Msg3 scheduled at 605.17 (605.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 08c7: 605.7 Generating RA-Msg2 DCI, RA RNTI 0x56b, state 1, preamble_index(RAPID) 23, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   605.7 Send RAR to RA-RNTI 056b
[0m[32m[NR_MAC]    605.17 PUSCH with TC_RNTI 0x08c7 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 08c7
[0m[RLC]   Activated srb0 for UE 2247
[0m[RLC]   Added srb 1 to UE 2247
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x08c7 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 08c7, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 08c7) Create UE context: CU UE ID 1 DU UE ID 2247 (rnti: 08c7, random ue id 4a7656564a000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 08c7) Send RRC Setup
[0m[NR_MAC]   UE 08c7 Generate Msg4: feedback at  606.17, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   Adding new UE context with RNTI 0x08c7
[0m[32m[NR_MAC]    606.17 UE 08c7: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 08c7) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Selected PLMN in the NG Initial UE Message: MCC 1, MNC 1
[0m[NGAP]   GUAMI in NGAP_NAS_FIRST_REQ (UE 08c7): AMF Set ID 1, Region ID 2, Pointer 0
[0m[34m[NGAP]   GUAMI is present: MCC=001 MNC=001 RegionID=2 SetID=1 Pointer=0
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf0' (assoc_id 35) through GUAMI MCC 1 MNC 1 AMFRI 2 AMFSI 1 AMFPT 0
[0m[NGAP]   Create UE context (ID 1) for AMF 'open5gs-amf0' (assoc_id 35)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 110)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 71)
[0m[34m[NGAP]   AllowedNSSAI.list.count 1
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 36)
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 08c7) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 8c7] Saved security key 8E
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 08c7) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 08c7) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 08c7) Send DL Information Transfer [46 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 08c7) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 08c7) Send DL Information Transfer [40 bytes]
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 08c7 CU-UE-ID 1 in-sync PH 44 dB PCMAX 24 dBm, average RSRP -96 (3 meas)
UE 08c7: dlsch_rounds 6/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 0
UE 08c7: ulsch_rounds 25/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08918 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE 08c7: MAC:    TX            211 RX           1890 bytes
