[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[93m[NR_MAC]   UE da0c RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0xda0c
[0m[93m[NR_MAC]   MSG3 ATTACK DETECTED: 4 consecutive Msg3 max-HARQ-round failures!
[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[32m[NR_PHY]   [RAPROC] 800.19 Initiating RA procedure with preamble 45, energy 38.1 dB (I0 175, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   800.19 UE RA-RNTI 010b TC-RNTI c3c0: initiating RA procedure
[0m[NR_MAC]   UE c3c0: Msg3 scheduled at 801.17 (801.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE c3c0: 801.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 45, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   801.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    80210: RA RNTI c3c0 CC_id 0 Scheduling retransmission of Msg3 in (802,17)
[0m[NR_MAC]    80310: RA RNTI c3c0 CC_id 0 Scheduling retransmission of Msg3 in (803,17)
[0m[NR_MAC]    80410: RA RNTI c3c0 CC_id 0 Scheduling retransmission of Msg3 in (804,17)
[0m[93m[NR_MAC]   UE c3c0 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0xc3c0
[0m[32m[NR_PHY]   [RAPROC] 811.19 Initiating RA procedure with preamble 16, energy 40.7 dB (I0 180, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   811.19 UE RA-RNTI 010b TC-RNTI a039: initiating RA procedure
[0m[NR_MAC]   UE a039: Msg3 scheduled at 812.17 (812.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE a039: 812.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 16, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   812.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    81310: RA RNTI a039 CC_id 0 Scheduling retransmission of Msg3 in (813,17)
[0m[NR_MAC]    81410: RA RNTI a039 CC_id 0 Scheduling retransmission of Msg3 in (814,17)
[0m[NR_MAC]    81510: RA RNTI a039 CC_id 0 Scheduling retransmission of Msg3 in (815,17)
[0m[93m[NR_MAC]   UE a039 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0xa039
[0m[32m[NR_PHY]   [RAPROC] 822.19 Initiating RA procedure with preamble 56, energy 42.5 dB (I0 181, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   822.19 UE RA-RNTI 010b TC-RNTI 9682: initiating RA procedure
[0m[NR_MAC]   UE 9682: Msg3 scheduled at 823.17 (823.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 9682: 823.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 56, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   823.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    82410: RA RNTI 9682 CC_id 0 Scheduling retransmission of Msg3 in (824,17)
[0m[NR_MAC]    82510: RA RNTI 9682 CC_id 0 Scheduling retransmission of Msg3 in (825,17)
[0m[NR_MAC]    82610: RA RNTI 9682 CC_id 0 Scheduling retransmission of Msg3 in (826,17)
[0m[93m[NR_MAC]   UE 9682 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x9682
[0m[32m[NR_PHY]   [RAPROC] 833.19 Initiating RA procedure with preamble 46, energy 44.3 dB (I0 184, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   833.19 UE RA-RNTI 010b TC-RNTI 269a: initiating RA procedure
[0m[NR_MAC]   UE 269a: Msg3 scheduled at 834.17 (834.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 269a: 834.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 46, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   834.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    83510: RA RNTI 269a CC_id 0 Scheduling retransmission of Msg3 in (835,17)
[0m[NR_MAC]    83610: RA RNTI 269a CC_id 0 Scheduling retransmission of Msg3 in (836,17)
[0m[NR_MAC]    83710: RA RNTI 269a CC_id 0 Scheduling retransmission of Msg3 in (837,17)
[0m[93m[NR_MAC]   UE 269a RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x269a
[0m[93m[NR_MAC]   MSG3 ATTACK DETECTED: 4 consecutive Msg3 max-HARQ-round failures!
[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[PHY]   prach_I0 = 17.6 dB
[0m[32m[NR_PHY]   [RAPROC] 16.19 Initiating RA procedure with preamble 16, energy 37.2 dB (I0 173, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   16.19 UE RA-RNTI 010b TC-RNTI 0469: initiating RA procedure
[0m[NR_MAC]   UE 0469: Msg3 scheduled at 17.17 (17.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 0469: 17.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 16, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   17.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     1810: RA RNTI 0469 CC_id 0 Scheduling retransmission of Msg3 in (18,17)
[0m[NR_MAC]     1910: RA RNTI 0469 CC_id 0 Scheduling retransmission of Msg3 in (19,17)
[0m[NR_MAC]     2010: RA RNTI 0469 CC_id 0 Scheduling retransmission of Msg3 in (20,17)
[0m[93m[NR_MAC]   UE 0469 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x0469
[0m[32m[NR_PHY]   [RAPROC] 27.19 Initiating RA procedure with preamble 43, energy 40.0 dB (I0 179, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   27.19 UE RA-RNTI 010b TC-RNTI 20ce: initiating RA procedure
[0m[NR_MAC]   UE 20ce: Msg3 scheduled at 28.17 (28.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 20ce: 28.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 43, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   28.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     2910: RA RNTI 20ce CC_id 0 Scheduling retransmission of Msg3 in (29,17)
[0m[NR_MAC]     3010: RA RNTI 20ce CC_id 0 Scheduling retransmission of Msg3 in (30,17)
[0m[NR_MAC]     3110: RA RNTI 20ce CC_id 0 Scheduling retransmission of Msg3 in (31,17)
[0m[93m[NR_MAC]   UE 20ce RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x20ce
[0m[32m[NR_PHY]   [RAPROC] 38.19 Initiating RA procedure with preamble 20, energy 42.2 dB (I0 179, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   38.19 UE RA-RNTI 010b TC-RNTI bcf3: initiating RA procedure
[0m[NR_MAC]   UE bcf3: Msg3 scheduled at 39.17 (39.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE bcf3: 39.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 20, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   39.7 Send RAR to RA-RNTI 010b
[0m[32m[NR_MAC]     39.17 PUSCH with TC_RNTI 0xbcf3 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE bcf3
[0m[RLC]   Activated srb0 for UE 48371
[0m[RLC]   Added srb 1 to UE 48371
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xbcf3 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI bcf3, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI bcf3) Create UE context: CU UE ID 1 DU UE ID 48371 (rnti: bcf3, random ue id 361a19bb36000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI bcf3) Send RRC Setup
[0m[NR_MAC]   UE bcf3 Generate Msg4: feedback at   40.17, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   (UE bcf3) Received Nack in Msg4, preparing retransmission!
[0m[NR_MAC]   UE bcf3 Generate Msg4: feedback at   41.17, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   (UE bcf3) Received Nack in Msg4, preparing retransmission!
[0m[NR_MAC]   UE bcf3 Generate Msg4: feedback at   42.17, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   (UE bcf3) Received Nack in Msg4, preparing retransmission!
[0m[NR_MAC]   UE bcf3 Generate Msg4: feedback at   43.17, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]     43.17 UE bcf3: RA Procedure failed at Msg4!
[0m[93m[NR_MAC]   (47.5) RA Contention Resolution timer expired for UE 0xbcf3, RA procedure failed...
[0m[32m[NR_PHY]   [RAPROC] 46.19 Initiating RA procedure with preamble 51, energy 56.4 dB (I0 186, thres 120), delay 0 start symbol 0 freq index 0
[0m[NR_PHY]   [46.19] max_preamble_energy is very high (56.4 dB), PRACH have preamble signal
[0m[NR_RRC]   received UE Context Release Request for UE 1, forwarding to AMF
[0m[32m[NR_MAC]   46.19 UE RA-RNTI 010b TC-RNTI 87e8: initiating RA procedure
[0m[93m[NGAP]   Failed to find ue context associated with gNB ue ngap id: 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI bcf3) Send RRC Release
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI bcf3 
[0m[1;31m[NGAP]   Failed to find ue context associated with gNB ue ngap id: 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI bcf3) Remove UE context
[0m[NR_MAC]   UE 87e8: Msg3 scheduled at 47.17 (47.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 87e8: 47.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 51, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   47.7 Send RAR to RA-RNTI 010b
[0m[PHY]   Consecutive high-energy frame count: 2 (frame 47)
[0m[32m[NR_PHY]   [RAPROC] 47.19 Initiating RA procedure with preamble 28, energy 57.0 dB (I0 231, thres 120), delay 0 start symbol 0 freq index 0
[0m[NR_PHY]   [47.19] max_preamble_energy is very high (57.0 dB), PRACH have preamble signal
[0m[32m[NR_MAC]   47.19 UE RA-RNTI 010b TC-RNTI 172d: initiating RA procedure
[0m[NR_MAC]   UE 172d: Msg3 scheduled at 48.17 (48.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 172d: 48.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 28, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   48.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     4810: RA RNTI 87e8 CC_id 0 Scheduling retransmission of Msg3 in (48,17)
[0m[PHY]   Consecutive high-energy frame count: 3 (frame 48)
[0m[32m[NR_PHY]   [RAPROC] 48.19 Initiating RA procedure with preamble 17, energy 56.4 dB (I0 272, thres 120), delay 0 start symbol 0 freq index 0
[0m[NR_PHY]   [48.19] max_preamble_energy is very high (56.4 dB), PRACH have preamble signal
[0m[32m[NR_MAC]   48.19 UE RA-RNTI 010b TC-RNTI a7a5: initiating RA procedure
[0m[NR_MAC]   UE a7a5: Msg3 scheduled at 49.17 (49.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE a7a5: 49.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 17, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   49.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     4910: RA RNTI 87e8 CC_id 0 Scheduling retransmission of Msg3 in (49,17)
[0m[NR_MAC]     4910: RA RNTI 172d CC_id 0 Scheduling retransmission of Msg3 in (49,17)
[0m[PHY]   Consecutive high-energy frame count: 4 (frame 49)
[0m[PHY]   Consecutive high-energy frame count: 5 (frame 49)
[0m[32m[NR_PHY]   [RAPROC] 49.19 Initiating RA procedure with preamble 54, energy 56.4 dB (I0 307, thres 120), delay 0 start symbol 0 freq index 0
[0m[NR_PHY]   [49.19] max_preamble_energy is very high (56.4 dB), PRACH have preamble signal
[0m[1;31m[NR_MAC]   FAILURE:   49.19 initiating RA procedure for preamble index 54: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xb40c
[0m[NR_MAC]     5010: RA RNTI 87e8 CC_id 0 Scheduling retransmission of Msg3 in (50,17)
[0m[NR_MAC]     5010: RA RNTI 172d CC_id 0 Scheduling retransmission of Msg3 in (50,17)
[0m[NR_MAC]     5010: RA RNTI a7a5 CC_id 0 Scheduling retransmission of Msg3 in (50,17)
[0m[1;31m[NR_MAC]   UE a7a5 cannot find free CCE!
[0m[NR_MAC]     5011: RA RNTI a7a5 CC_id 0 Scheduling retransmission of Msg3 in (50,18)
[0m[93m[NR_MAC]   UE 87e8 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x87e8
[0m[PHY]   Consecutive high-energy frame count: 6 (frame 50)
[0m[32m[NR_PHY]   [RAPROC] 50.19 Initiating RA procedure with preamble 18, energy 56.4 dB (I0 337, thres 120), delay 0 start symbol 0 freq index 0
[0m[NR_PHY]   [50.19] max_preamble_energy is very high (56.4 dB), PRACH have preamble signal
[0m[32m[NR_MAC]   50.19 UE RA-RNTI 010b TC-RNTI b8ad: initiating RA procedure
[0m[NR_MAC]   UE b8ad: Msg3 scheduled at 51.17 (51.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE b8ad: 51.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 18, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   51.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     5110: RA RNTI 172d CC_id 0 Scheduling retransmission of Msg3 in (51,17)
[0m[NR_MAC]     5110: RA RNTI a7a5 CC_id 0 Scheduling retransmission of Msg3 in (51,17)
[0m[93m[NR_MAC]   UE 172d RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x172d
[0m[93m[NR_MAC]   MSG3 ATTACK DETECTED: 4 consecutive Msg3 max-HARQ-round failures!
[0m[PHY]   Consecutive high-energy frame count: 7 (frame 51)
[0m[PHY]   Consecutive high-energy frame count: 8 (frame 51)
[0m[32m[NR_PHY]   [RAPROC] 51.19 Initiating RA procedure with preamble 26, energy 56.4 dB (I0 364, thres 120), delay 0 start symbol 0 freq index 0
[0m[NR_PHY]   [51.19] max_preamble_energy is very high (56.4 dB), PRACH have preamble signal
[0m[32m[NR_MAC]   51.19 UE RA-RNTI 010b TC-RNTI a476: initiating RA procedure
[0m[NR_MAC]   UE a476: Msg3 scheduled at 52.17 (52.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE a476: 52.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 26, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   52.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     5210: RA RNTI a7a5 CC_id 0 Scheduling retransmission of Msg3 in (52,17)
[0m[NR_MAC]     5210: RA RNTI b8ad CC_id 0 Scheduling retransmission of Msg3 in (52,17)
[0m[93m[NR_MAC]   UE a7a5 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0xa7a5
[0m[PHY]   Consecutive high-energy frame count: 9 (frame 52)
[0m[32m[NR_PHY]   [RAPROC] 52.19 Initiating RA procedure with preamble 13, energy 56.4 dB (I0 387, thres 120), delay 0 start symbol 0 freq index 0
[0m[NR_PHY]   [52.19] max_preamble_energy is very high (56.4 dB), PRACH have preamble signal
[0m[32m[NR_MAC]   52.19 UE RA-RNTI 010b TC-RNTI 70e4: initiating RA procedure
[0m[NR_MAC]   UE 70e4: Msg3 scheduled at 53.17 (53.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 70e4: 53.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 13, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   53.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     5310: RA RNTI b8ad CC_id 0 Scheduling retransmission of Msg3 in (53,17)
[0m[NR_MAC]     5310: RA RNTI a476 CC_id 0 Scheduling retransmission of Msg3 in (53,17)
[0m[32m[NR_MAC]     53.17 PUSCH with TC_RNTI 0x70e4 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 70e4
[0m[RLC]   Activated srb0 for UE 28900
[0m[RLC]   Added srb 1 to UE 28900
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x70e4 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 70e4, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 70e4) Create UE context: CU UE ID 1 DU UE ID 28900 (rnti: 70e4, random ue id 361a19bb36000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 70e4) Send RRC Setup
[0m[NR_MAC]     5410: RA RNTI b8ad CC_id 0 Scheduling retransmission of Msg3 in (54,17)
[0m[NR_MAC]     5410: RA RNTI a476 CC_id 0 Scheduling retransmission of Msg3 in (54,17)
[0m[1;31m[NR_MAC]   Cannot find free CCE for RA RNTI 0x70e4!
[0m[NR_MAC]   UE 70e4 Generate Msg4: feedback at   54.18, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[93m[NR_MAC]   UE b8ad RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0xb8ad
[0m[NR_MAC]   Adding new UE context with RNTI 0x70e4
[0m[32m[NR_MAC]     54.18 UE 70e4: Received Ack of Msg4. CBRA procedure succeeded!
[0m[NR_MAC]     5510: RA RNTI a476 CC_id 0 Scheduling retransmission of Msg3 in (55,17)
[0m[93m[NR_MAC]   UE a476 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0xa476
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 70e4) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Selected PLMN in the NG Initial UE Message: MCC 1, MNC 1
[0m[NGAP]   GUAMI in NGAP_NAS_FIRST_REQ (UE 70e4): AMF Set ID 1, Region ID 2, Pointer 0
[0m[34m[NGAP]   GUAMI is present: MCC=001 MNC=001 RegionID=2 SetID=1 Pointer=0
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf0' (assoc_id 3) through GUAMI MCC 1 MNC 1 AMFRI 2 AMFSI 1 AMFPT 0
[0m[NGAP]   Create UE context (ID 1) for AMF 'open5gs-amf0' (assoc_id 3)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 110)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 71)
[0m[34m[NGAP]   AllowedNSSAI.list.count 1
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 36)
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 70e4) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 70e4] Saved security key F0
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 70e4) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 70e4) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 70e4) Send DL Information Transfer [46 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 70e4) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 70e4) Send DL Information Transfer [40 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 70e4) Received RRC UL Information Transfer [88 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 70e4) Send DL Information Transfer [11 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 70e4) Received RRC UL Information Transfer [81 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 1: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 2, total nb of sessions 1
[0m[NR_RRC]   UE 1: configure DRB ID 1 for PDU session ID 2
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 70e4) selecting CU-UP ID 3584 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 1 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 1: add PDU session ID 2 (1 bearers)
[0m[GTPU]   [94] Created tunnel for UE ID 1, teid for incoming: 7cb3e4f1, teid for outgoing d53d to remote IPv4: 192.168.8.108, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 1
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 1
[0m[RLC]   Added srb 2 to UE 28900
[0m[RLC]   Added drb 1 to UE 28900
[0m[RLC]   Added DRB to UE 28900
[0m[NR_RRC]   SRS configured with 1 ports
[0m[RRC]   UE 1 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 70e4 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 1: updating PDU session ID 2 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 70e4) Generate RRCReconfiguration (bytes 350, xid 3)
[0m[RRC]   UE 1: PDU session ID 2 modified 1 bearers
[0m[93m[NR_MAC]   Invalid timing advance offset for RNTI 70e4
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 70e4) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 2, teid: 2092164337 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[34m[NGAP]   pdusession_setup_resp_p: pdusession ID 2, gnb_addr 192.168.8.59, SIZE 4, TEID 2092164337
[0m[NR_MAC]   DU received confirmation of successful RRC Reconfiguration
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 70e4 CU-UE-ID 1 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -98 (3 meas)
UE 70e4: UL-RI 1, TPMI 0
UE 70e4: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (1) 0
UE 70e4: ulsch_rounds 52/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.06751 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 11  SNR 15.5 dB
UE 70e4: MAC:    TX            704 RX           2493 bytes
UE 70e4: LCID 1: TX            547 RX           1375 bytes
UE 70e4: LCID 2: TX              0 RX              0 bytes
UE 70e4: LCID 4: TX              0 RX            132 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 70e4) Received RRC UL Information Transfer [27 bytes]
[0m[E1AP]   releasing UE 1
[0m[GTPU]   [94] Deleted all tunnels for ue id 1 (1 tunnels deleted)
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 70e4) Send RRC Release
[0m[RRC]   UE 1: received bearer release complete
[0m[93m[NR_MAC]   Invalid timing advance offset for RNTI 70e4
[0m[93m[RLC]   Remove UE 28900
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 70e4 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 70e4) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x70e4
[0m[NR_MAC]   Frame.Slot 256.0

[0m[32m[NR_PHY]   [RAPROC] 304.19 Initiating RA procedure with preamble 42, energy 37.4 dB (I0 171, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   304.19 UE RA-RNTI 010b TC-RNTI 6fc3: initiating RA procedure
[0m[NR_MAC]   UE 6fc3: Msg3 scheduled at 305.17 (305.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 6fc3: 305.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 42, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   305.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    30610: RA RNTI 6fc3 CC_id 0 Scheduling retransmission of Msg3 in (306,17)
[0m[NR_MAC]    30710: RA RNTI 6fc3 CC_id 0 Scheduling retransmission of Msg3 in (307,17)
[0m[NR_MAC]    30810: RA RNTI 6fc3 CC_id 0 Scheduling retransmission of Msg3 in (308,17)
[0m[93m[NR_MAC]   UE 6fc3 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x6fc3
[0m[93m[NR_MAC]   MSG3 ATTACK DETECTED: 4 consecutive Msg3 max-HARQ-round failures!
[0m[32m[NR_PHY]   [RAPROC] 315.19 Initiating RA procedure with preamble 1, energy 39.9 dB (I0 177, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   315.19 UE RA-RNTI 010b TC-RNTI e3c4: initiating RA procedure
[0m[NR_MAC]   UE e3c4: Msg3 scheduled at 316.17 (316.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE e3c4: 316.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 1, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   316.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    31710: RA RNTI e3c4 CC_id 0 Scheduling retransmission of Msg3 in (317,17)
[0m[NR_MAC]    31810: RA RNTI e3c4 CC_id 0 Scheduling retransmission of Msg3 in (318,17)
